,FullInfo Time,Duplex,EndofSet Time,EosVal,Eos - Full,IDInfo Time,IDInfo_ID,Exit Time,Delivered Time,Target Bin,EXIT ID,Fault,Error Code,ID - Eos,Eos >> ID,Exit - ID,Del - Exit,Pass / Fail
5,352226,0,352246,1294,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
135,5861226,1,5861246,1304,20,5864196,59,5871506,5874276,2,151,1817236.0,0,2950,1,7310,2770,1
122,5767556,1,5767576,220,20,5768786,50,5776366,5779146,2,134,1817236.0,0,1210,1,7580,2780,1
167,6111436,1,6111456,220,20,6112656,80,6120236,6123016,2,194,1817236.0,0,1200,1,7580,2780,1
85,1750196,0,1750216,1302,20,1751676,45,1971546.0,5724436.0,1,126.0,1752276,703,1460,1,7320.0,2770.0,0
56,1045666,1,1045686,220,20,1051736,27,1059326,1062106,2,66,1817236.0,0,6050,1,7590,2780,1
95,1862706,0,1862726,1304,20,1864186,45,1971546.0,5724436.0,1,126.0,1864786,703,1460,1,7320.0,2770.0,0
35,778026,1,778046,1304,20,780996,16,788306,791076,2,40,1817236.0,0,2950,1,7310,2770,1
190,6345896,0,6345916,220,20,6352166,92,6355336,5724436.0,1,126.0,1817236.0,0,6250,1,3170,2770.0,0
42,844936,1,844956,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
65,1116206,1,1116226,220,20,1117466,33,1125046,1127816,2,78,1817236.0,0,1240,1,7580,2770,1
104,2130036,0,2130056,220,20,2131546,42,2134026,5724436.0,1,126.0,1817236.0,0,1490,1,2480,2770.0,0
159,6042116,1,6042126,1295,10,6045076,75,6052386,6055166,2,183,1817236.0,0,2950,1,7310,2780,1
78,1665236,0,1665256,220,20,1680506,39,1683006,1685986,2,93,1817236.0,0,15250,1,2500,2980,1
76,1213346,0,1213366,1294,20,1214816,41,1971546.0,5724436.0,1,126.0,1216356,703,1450,1,7320.0,2770.0,0
29,731936,1,731956,1304,20,734906,12,742216,744996,2,32,1817236.0,0,2950,1,7310,2780,1
136,5880506,1,5880516,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
60,1070416,1,1070436,1294,20,1073376,30,1080686,1083466,2,71,1817236.0,0,2940,1,7310,2780,1
51,932896,0,932906,1327,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
165,6089616,1,6089636,1294,20,6092576,79,6099876,6102646,2,191,1817236.0,0,2940,1,7300,2770,1
38,800626,1,800646,1305,20,803596,18,810906,813686,2,44,1817236.0,0,2950,1,7310,2780,1
31,754206,1,754226,220,20,755436,13,763026,765806,2,35,1817236.0,0,1210,1,7590,2780,1
173,6157746,1,6157766,220,20,6159016,84,6166596,6169366,2,202,1817236.0,0,1250,1,7580,2770,1
12,602306,1,602326,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
109,5666186,1,5666206,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
41,823226,1,823246,1304,20,826196,20,833506,836276,2,48,1817236.0,0,2950,1,7310,2770,1
132,5838346,1,5838356,1305,10,5841316,57,5848646,5851406,2,147,1817236.0,0,2960,1,7330,2760,1
100,1943126,0,1943136,1294,10,1944596,45,1971546.0,5724436.0,1,126.0,1945186,703,1460,1,7320.0,2770.0,0
26,708516,1,708526,1305,10,711486,10,718806,721586,2,28,1817236.0,0,2960,1,7320,2780,1
128,5813716,1,5813726,220,10,5815006,54,5822586,5825366,2,142,1817236.0,0,1280,1,7580,2780,1
186,6252456,0,6252476,1295,20,6253926,93,6257096,5724436.0,1,126.0,1817236.0,0,1450,1,3170,2770.0,0
98,1940126,0,1940136,1294,10,1941596,43,1944076,5724436.0,1,126.0,1817236.0,0,1460,1,2480,2770.0,0
2,347726,0,347746,1293,20,349196,2,351666,5724436.0,1,126.0,1817236.0,0,1450,1,2470,2770.0,0
46,870066,1,870076,220,10,871406,23,878976,881756,2,55,1817236.0,0,1330,1,7570,2780,1
137,5882126,1,5882146,220,20,5883376,60,5890966,5893736,2,154,1817236.0,0,1230,1,7590,2770,1
90,1815156,0,1815176,1304,20,1816636,45,1971546.0,5724436.0,1,126.0,1817236,703,1460,1,7320.0,2770.0,0
145,5948286,1,5948306,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
36,797746,1,797766,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
185,6249866,0,6249876,1327,10,6252426,92,6255596,5724436.0,1,126.0,1817236.0,0,2550,1,3170,2770.0,0
22,683296,1,683316,220,20,684576,7,692156,694936,2,23,1817236.0,0,1260,1,7580,2780,1
126,5791826,1,5791846,1304,20,5794796,53,5802106,5804876,2,139,1817236.0,0,2950,1,7310,2770,1
147,5951216,1,5951236,1294,20,5954176,67,5961506,5964276,2,167,1817236.0,0,2940,1,7330,2770,1
33,775126,1,775146,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
11,517046,0,517056,1293,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
124,5788946,1,5788956,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
154,6016726,1,6016746,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
6,483286,0,483306,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
27,729046,1,729056,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
161,6064946,1,6064966,220,20,6066186,76,6073766,6076546,2,186,1817236.0,0,1220,1,7580,2780,1
4,350726,0,350746,1293,20,352196,4,1971546.0,5724436.0,1,126.0,352776,703,1450,1,7320.0,2770.0,0
32,755456,1,755476,1304,20,758426,14,765736,768506,2,36,1817236.0,0,2950,1,7310,2770,1
143,5927336,1,5927356,220,20,5928596,64,5936076,5938846,2,162,1817236.0,0,1240,1,7480,2770,1
140,5904756,1,5904776,220,20,5906006,62,5913586,5916356,2,158,1817236.0,0,1230,1,7580,2770,1
97,1936826,0,1936836,220,10,1940096,42,1942576,5724436.0,1,126.0,1817236.0,0,3260,1,2480,2770.0,0
139,5903136,1,5903146,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
10,515546,0,515566,1294,20,517016,4,1971546.0,5724436.0,1,126.0,517596,703,1450,1,7320.0,2770.0,0
62,1092956,1,1092976,220,20,1094266,31,1101846,1104616,2,74,1817236.0,0,1290,1,7580,2770,1
181,6226376,1,6226396,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
141,5906036,1,5906056,1294,20,5908996,63,5916296,5919056,2,159,1817236.0,0,2940,1,7300,2760,1
0,344586,0,344606,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
174,6159046,1,6159066,1294,20,6162006,85,6169316,6172096,2,203,1817236.0,0,2940,1,7310,2780,1
148,5971996,1,5972016,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
70,1162916,1,1162936,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
114,5691506,1,5691526,1304,20,5694476,45,5701786,5704556,2,123,1817236.0,0,2950,1,7310,2770,1
64,1114586,1,1114606,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
44,847876,1,847896,1305,20,850846,22,858156,860926,2,52,1817236.0,0,2950,1,7310,2770,1
125,5790566,1,5790586,220,20,5791806,52,5799386,5802156,2,138,1817236.0,0,1220,1,7580,2770,1
28,730656,1,730676,220,20,731916,11,739496,742266,2,31,1817236.0,0,1240,1,7580,2770,1
40,821936,1,821956,220,20,823206,19,830776,833556,2,47,1817236.0,0,1250,1,7570,2780,1
182,6227986,1,6228006,220,20,6229266,90,6236856,6239636,2,214,1817236.0,0,1260,1,7590,2780,1
150,5974886,1,5974906,1294,20,5977846,69,5985166,5987936,2,171,1817236.0,0,2940,1,7320,2770,1
193,6355196,0,6355216,1294,20,6356666,95,1971546.0,5724436.0,1,126.0,6258196,703,1450,1,7320.0,2770.0,0
25,707176,1,707196,220,20,708496,9,716086,718856,2,27,1817236.0,0,1300,1,7590,2770,1
23,684596,1,684616,1304,20,687566,8,694886,697666,2,24,1817236.0,0,2950,1,7320,2780,1
146,5949896,1,5949916,220,20,5951186,66,5958776,5961556,2,166,1817236.0,0,1270,1,7590,2780,1
142,5925716,1,5925736,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
81,1744046,0,1744066,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
108,2136076,0,2136096,1293,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
79,1680526,0,1680546,1304,20,1682006,40,1684496,1687436,2,94,1817236.0,0,1460,1,2490,2940,1
84,1748696,0,1748706,1303,10,1750176,44,1971546.0,5724436.0,1,126.0,1817236.0,0,1470,1,7320.0,2770.0,0
39,820316,1,820336,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
61,1091346,1,1091366,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
120,5737336,1,5737356,1304,20,5740306,49,5747626,5750396,2,131,1817236.0,0,2950,1,7320,2770,1
86,1788886,0,1788896,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
77,1663596,0,1663616,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
189,6326186,0,6326206,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
163,6086666,1,6086686,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
47,871426,1,871446,1304,20,874396,24,881706,884486,2,56,1817236.0,0,2950,1,7310,2780,1
94,1861206,0,1861226,1304,20,1862686,44,1971546.0,5724436.0,1,126.0,1817236.0,0,1460,1,7320.0,2770.0,0
177,6182766,1,6182786,1294,20,6185726,87,6193026,6195806,2,207,1817236.0,0,2940,1,7300,2780,1
43,846556,1,846576,220,20,847856,21,855436,858216,2,51,1817236.0,0,1280,1,7580,2780,1
156,6019626,1,6019646,1294,20,6022586,73,6029916,6032686,2,179,1817236.0,0,2940,1,7330,2770,1
3,349226,0,349236,1293,10,350696,3,1971546.0,5724436.0,1,126.0,1817236.0,0,1460,1,7320.0,2770.0,0
105,2131576,0,2131596,1294,20,2133046,43,2135526,5724436.0,1,126.0,1817236.0,0,1450,1,2480,2770.0,0
53,937156,0,937176,1294,20,938626,28,941786,5724436.0,1,126.0,1817236.0,0,1450,1,3160,2770.0,0
133,5858326,1,5858346,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
175,6179876,1,6179886,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
152,5995926,1,5995936,220,10,5997216,70,6004806,6007576,2,174,1817236.0,0,1280,1,7590,2770,1
180,6206376,1,6206396,1294,20,6209336,89,6216636,6219406,2,211,1817236.0,0,2940,1,7300,2770,1
49,894586,1,894606,220,20,895826,25,903406,906176,2,59,1817236.0,0,1220,1,7580,2770,1
80,1682036,0,1682056,1293,20,1683506,41,1685996,1688566,2,95,1817236.0,0,1450,1,2490,2570,1
34,776736,1,776756,220,20,778006,15,785576,788356,2,39,1817236.0,0,1250,1,7570,2780,1
7,503246,0,503266,220,20,512516,1,514986,5724436.0,1,126.0,1817236.0,0,9250,1,2470,2770.0,0
110,5667846,1,5667866,220,20,5669136,42,5676746,5679516,2,118,1817236.0,0,1270,1,7610,2770,1
91,1842216,0,1842226,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
83,1747196,0,1747216,1304,20,1748676,43,1751156,5724436.0,1,126.0,1817236.0,0,1460,1,2480,2770.0,0
171,6135496,1,6135516,1294,20,6138456,83,6145766,6148536,2,199,1817236.0,0,2940,1,7310,2770,1
176,6181496,1,6181516,220,20,6182736,86,6190316,6193086,2,206,1817236.0,0,1220,1,7580,2770,1
89,1813656,0,1813676,1304,20,1815136,44,1971546.0,5724436.0,1,126.0,1817236.0,0,1460,1,7320.0,2770.0,0
8,512546,0,512566,1294,20,514016,2,516486,5724436.0,1,126.0,1817236.0,0,1450,1,2470,2770.0,0
13,606316,1,606336,220,20,612386,1,619976,622746,2,11,1817236.0,0,6050,1,7590,2770,1
59,1070316,1,1070336,220,20,1070386,29,1077956,1080736,2,70,1817236.0,0,50,0,7570,2780,1
166,6109816,1,6109836,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
131,5837046,1,5837066,220,20,5838326,56,5845906,5848686,2,146,1817236.0,0,1260,1,7580,2780,1
17,637246,1,637266,1294,20,640206,4,647526,650296,2,16,1817236.0,0,2940,1,7320,2770,1
72,1165836,1,1165856,1295,20,1168796,38,1176106,1178876,2,87,1817236.0,0,2940,1,7310,2770,1
170,6134186,1,6134206,220,20,6135466,82,6143056,6145826,2,198,1817236.0,0,1260,1,7590,2770,1
134,5859936,1,5859946,220,10,5861206,58,5868786,5871556,2,150,1817236.0,0,1260,1,7580,2770,1
162,6066216,1,6066236,1294,20,6069176,77,6076486,6079256,2,187,1817236.0,0,2940,1,7310,2770,1
178,6203446,1,6203466,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
63,1094296,1,1094306,1294,10,1097256,32,1104566,1107346,2,75,1817236.0,0,2950,1,7310,2780,1
54,938656,0,938676,1294,20,940126,29,1971546.0,5724436.0,1,126.0,942906,703,1450,1,7320.0,2770.0,0
107,2134576,0,2134586,1293,10,2136046,45,1971546.0,5724436.0,1,126.0,2001626,703,1460,1,7320.0,2770.0,0
50,895846,1,895856,1304,10,898816,26,906126,908906,2,60,1817236.0,0,2960,1,7310,2780,1
191,6352196,0,6352216,1295,20,6353666,93,6356836,5724436.0,1,126.0,1817236.0,0,1450,1,3170,2770.0,0
58,1068656,1,1068666,481,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
48,892976,1,892996,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
88,1812156,0,1812176,1304,20,1813636,43,1816116,5724436.0,1,126.0,1817236.0,0,1460,1,2480,2770.0,0
21,681676,1,681686,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
57,1051766,1,1051786,1294,20,1054726,28,1062036,1064816,2,67,1817236.0,0,2940,1,7310,2780,1
160,6063336,1,6063356,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
187,6253956,0,6253966,1295,10,6255426,94,1971546.0,5724436.0,1,126.0,1817236.0,0,1460,1,7320.0,2770.0,0
129,5815026,1,5815046,1304,20,5817996,55,5825296,5828066,2,143,1817236.0,0,2950,1,7300,2770,1
37,799356,1,799376,220,20,800606,17,808186,810956,2,43,1817236.0,0,1230,1,7580,2770,1
157,6039246,1,6039266,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
183,6229296,1,6229306,1294,10,6232256,91,6239566,6242336,2,215,1817236.0,0,2950,1,7310,2770,1
1,346216,0,346226,220,10,347696,1,350176,5724436.0,1,126.0,1817236.0,0,1470,1,2480,2770.0,0
52,934506,0,934526,1327,20,937126,27,940296,5724436.0,1,126.0,1817236.0,0,2600,1,3170,2770.0,0
149,5973606,1,5973626,220,20,5974856,68,5982446,5985206,2,170,1817236.0,0,1230,1,7590,2760,1
130,5835426,1,5835436,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
151,5994306,1,5994326,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
103,2128426,0,2128436,220,10,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
99,1941626,0,1941646,1294,20,1943096,44,1971546.0,5724436.0,1,126.0,1817236.0,0,1450,1,7320.0,2770.0,0
116,5712826,1,5712836,220,10,5714086,46,5721676,5724436,2,126,1817236.0,0,1250,1,7590,2760,1
87,1808866,0,1808886,220,20,1812136,42,1814626,5724436.0,1,126.0,1817236.0,0,3250,1,2490,2770.0,0
74,1209256,0,1209276,1327,20,1211816,39,1213756,5724436.0,1,126.0,1817236.0,0,2540,1,1940,2770.0,0
121,5765946,1,5765966,220,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
194,6356696,0,6356716,1294,20,1902141.0,43.0,1971546.0,5724436.0,1,126.0,1817236.0,0,1460.0,2,7320.0,2770.0,0
20,661526,1,661546,1304,20,664496,6,671816,674596,2,20,1817236.0,0,2950,1,7320,2780,1
188,6255456,0,6255476,1294,20,6256926,95,1971546.0,5724436.0,1,126.0,2136636,703,1450,1,7320.0,2770.0,0
71,1164526,1,1164546,220,20,1165806,37,1173386,1176156,2,86,1817236.0,0,1260,1,7580,2770,1
106,2133076,0,2133096,1294,20,2134546,44,1971546.0,5724436.0,1,126.0,1817236.0,0,1450,1,7320.0,2770.0,0
14,612416,1,612436,1295,20,615376,2,622706,625476,2,12,1817236.0,0,2940,1,7330,2770,1
92,1856416,0,1856436,220,20,1859686,42,1862186,5724436.0,1,126.0,1817236.0,0,3250,1,2500,2770.0,0
179,6205056,1,6205076,220,20,6206346,88,6213926,6216696,2,210,1817236.0,0,1270,1,7580,2770,1
102,1993266,0,1993286,220,20,1996536,42,1999016,5724436.0,1,126.0,1817236.0,0,3250,1,2480,2770.0,0
